model_name,dataset_name,accuracy,precision_macro,precision_weighted,recall_macro,recall_weighted,AUROC,n_params,accuracy_std,precision_macro_std,precision_weighted_std,recall_macro_std,recall_weighted_std
imagine_cnn,cross_subject_data_0_new,0.5452586206896551,0.5568806316294028,0.5572603890238639,0.5445502996589301,0.5452586206896551,0.6964699318017327,1264684.0,,,,,
imagine_cnn,cross_subject_data_1_new,0.5463362068965517,0.5968511826942365,0.5974192464824926,0.5417639683804648,0.5463362068965517,0.6948444554902704,1264684.0,,,,,
imagine_cnn,cross_subject_data_2_new,0.5592672413793104,0.5703429744627541,0.5707473142448591,0.5597657367668097,0.5592672413793104,0.7064688533812407,1264684.0,,,,,
imagine_cnn,cross_subject_data_3_new,0.5431034482758621,0.5508464480492964,0.5518894802986067,0.5431767714061397,0.5431034482758621,0.6955083344033943,1264684.0,,,,,
imagine_cnn,cross_subject_data_4_new,0.5431034482758621,0.5561177034330682,0.5555809725579672,0.5425731101651067,0.5431034482758621,0.6949738676551914,1264684.0,,,,,
imagine_cnn,cross_subject_data_5_new,0.5603448275862069,0.5725282763148585,0.5748981064568368,0.559672224201931,0.5603448275862069,0.7067510774155011,1264684.0,,,,,
imagine_cnn,cross_subject_data_6_new,0.5334051724137931,0.5650780493452907,0.5665038389036977,0.531685145278607,0.5334051724137931,0.6879662935328861,1264684.0,,,,,
imagine_cnn,cross_subject_data_7_new,0.5474137931034483,0.5634634781620578,0.5648525293292918,0.5469969178894128,0.5474137931034483,0.6981408517313639,1264684.0,,,,,
imagine_cnn,cross_subject_data_8_new,0.5086206896551724,0.5359143552754799,0.5376960805999501,0.5099787671096634,0.5086206896551724,0.6733923680418655,1264684.0,,,,,
imagine_cnn,cross_subject_data_9_new,0.5290948275862069,0.5403031131014269,0.5486108028689278,0.5281219667402002,0.5290948275862069,0.6862017036942707,1264684.0,,,,,
imagine_fcn,cross_subject_data_0_new,0.5086206896551724,0.509768765985055,0.5102413601352289,0.5082496690382872,0.5086206896551724,0.6722406400651791,1232900.0,,,,,
imagine_fcn,cross_subject_data_1_new,0.5183189655172413,0.5253362822360524,0.5250851061967143,0.516468541460391,0.5183189655172413,0.6776145359232745,1232900.0,,,,,
imagine_fcn,cross_subject_data_2_new,0.4978448275862069,0.5006628884033665,0.5006452998356653,0.4987128091891107,0.4978448275862069,0.6656872925540702,1232900.0,,,,,
imagine_fcn,cross_subject_data_3_new,0.47737068965517243,0.47619460373866274,0.4773095422691071,0.4765684933708506,0.47737068965517243,0.6511890894127785,1232900.0,,,,,
imagine_fcn,cross_subject_data_4_new,0.5,0.4990514320911611,0.4988491963403885,0.49994813473899563,0.5,0.6665816813129349,1232900.0,,,,,
imagine_fcn,cross_subject_data_5_new,0.5161637931034483,0.5190231845925672,0.5207048837881318,0.5156086039698953,0.5161637931034483,0.6772777460958784,1232900.0,,,,,
imagine_fcn,cross_subject_data_6_new,0.509698275862069,0.5075663758326296,0.507430947135495,0.5076997499781579,0.509698275862069,0.6719586509132778,1232900.0,,,,,
imagine_fcn,cross_subject_data_7_new,0.4827586206896552,0.48686617716534,0.4876466694474049,0.48393021785516716,0.4827586206896552,0.6558706296841545,1232900.0,,,,,
imagine_fcn,cross_subject_data_8_new,0.5129310344827587,0.5129236447707183,0.5133888753726807,0.5126698716129381,0.5129310344827587,0.6751741985262592,1232900.0,,,,,
imagine_fcn,cross_subject_data_9_new,0.5,0.4983149971095229,0.5028740028027155,0.4967306235898209,0.5,0.6651336106845667,1232900.0,,,,,
imagine_gcn,cross_subject_data_0_new,0.49245689655172414,0.49484327713975323,0.49582484679495237,0.4923430458911837,0.49245689655172414,0.6616742394476541,1232900.0,,,,,
imagine_gcn,cross_subject_data_1_new,0.49245689655172414,0.4896076235309216,0.49038903024567576,0.4926412937606156,0.49245689655172414,0.6616177694333722,1232900.0,,,,,
imagine_gcn,cross_subject_data_2_new,0.4504310344827586,0.4561012052464132,0.4555896960819386,0.4503988617279343,0.4504310344827586,0.6335281858336189,1232900.0,,,,,
imagine_gcn,cross_subject_data_3_new,0.46875,0.47581324886139054,0.47698710763393887,0.4682607879246488,0.46875,0.6456459127744152,1232900.0,,,,,
imagine_gcn,cross_subject_data_4_new,0.5,0.5010326503922349,0.5015934312397421,0.5002671207881795,0.5,0.6668328048165587,1232900.0,,,,,
imagine_gcn,cross_subject_data_5_new,0.49461206896551724,0.4951041444647173,0.49714192692988257,0.49326329400369556,0.49461206896551724,0.6625011647107855,1232900.0,,,,,
imagine_gcn,cross_subject_data_6_new,0.46228448275862066,0.47029183151999643,0.471982587229968,0.46283629282629984,0.46228448275862066,0.6419776982230337,1232900.0,,,,,
imagine_gcn,cross_subject_data_7_new,0.4827586206896552,0.4845437066573157,0.4852528813237813,0.48079081162245463,0.4827586206896552,0.6541152937486145,1232900.0,,,,,
imagine_gcn,cross_subject_data_8_new,0.49245689655172414,0.4929977968763358,0.49338271424224195,0.4925344061122003,0.49245689655172414,0.6617035073917155,1232900.0,,,,,
imagine_gcn,cross_subject_data_9_new,0.47844827586206895,0.4804486051501044,0.4853281641703724,0.4754237670557032,0.47844827586206895,0.6509513030033619,1232900.0,,,,,
imagine_gcn_auto,cross_subject_data_0_new,0.572198275862069,0.583544046440662,0.584443405717271,0.5722856248491923,0.572198275862069,0.714932282134553,1236996.0,,,,,
imagine_gcn_auto,cross_subject_data_1_new,0.5420258620689655,0.5536356948535945,0.5535737859590169,0.5416002308274369,0.5420258620689655,0.6942287746876257,1236996.0,,,,,
imagine_gcn_auto,cross_subject_data_2_new,0.5678879310344828,0.5898039651037422,0.5890310993072765,0.5673739788725094,0.5678879310344828,0.7115729816616242,1236996.0,,,,,
imagine_gcn_auto,cross_subject_data_3_new,0.5484913793103449,0.5650576887216927,0.566841101694346,0.5480272259519408,0.5484913793103449,0.6988795078332461,1236996.0,,,,,
imagine_gcn_auto,cross_subject_data_4_new,0.5775862068965517,0.6018583902570588,0.6004271280363037,0.5767209110837309,0.5775862068965517,0.7176910560934138,1236996.0,,,,,
imagine_gcn_auto,cross_subject_data_5_new,0.5872844827586207,0.6212327566685214,0.6245183950187105,0.5889586878870697,0.5872844827586207,0.7260339206377463,1236996.0,,,,,
imagine_gcn_auto,cross_subject_data_6_new,0.5560344827586207,0.5703871053482857,0.5703847818895466,0.5528022729487111,0.5560344827586207,0.7021736746417448,1236996.0,,,,,
imagine_gcn_auto,cross_subject_data_7_new,0.5484913793103449,0.5744224729476999,0.5760848046169535,0.5496125958220278,0.5484913793103449,0.6997052626235729,1236996.0,,,,,
imagine_gcn_auto,cross_subject_data_8_new,0.5398706896551724,0.5695178006926478,0.5715412601547784,0.5403330310806045,0.5398706896551724,0.6937356839907629,1236996.0,,,,,
imagine_gcn_auto,cross_subject_data_9_new,0.5592672413793104,0.5723413555595698,0.5796022830326649,0.5580384935673838,0.5592672413793104,0.7060702787040722,1236996.0,,,,,
imagine_gcram,cross_subject_data_0_new,0.5829741379310345,0.5881242561213156,0.5885490056416257,0.5826420363764421,0.5829741379310345,0.7218344609191679,1462316.0,,,,,
imagine_gcram,cross_subject_data_1_new,0.5495689655172413,0.5599870467549836,0.5615366154537066,0.5502617939336859,0.5495689655172413,0.700103443379064,1462316.0,,,,,
imagine_gcram,cross_subject_data_2_new,0.5765086206896551,0.5841452722070469,0.5839975061749665,0.5769012538616243,0.5765086206896551,0.7178569467112667,1462316.0,,,,,
imagine_gcram,cross_subject_data_3_new,0.5592672413793104,0.5689629319616356,0.5703775017525118,0.5588288733622313,0.5592672413793104,0.7060161554798126,1462316.0,,,,,
imagine_gcram,cross_subject_data_4_new,0.5668103448275862,0.5848372547591297,0.5858059350027967,0.5679688932614333,0.5668103448275862,0.7119022792483365,1462316.0,,,,,
imagine_gcram,cross_subject_data_5_new,0.5980603448275862,0.605489091278565,0.6078519049254076,0.597906579013116,0.5980603448275862,0.7321464682018848,1462316.0,,,,,
imagine_gcram,cross_subject_data_6_new,0.5441810344827587,0.5533480895323001,0.555357313566819,0.5431261613888663,0.5441810344827587,0.6956560131634626,1462316.0,,,,,
imagine_gcram,cross_subject_data_7_new,0.5829741379310345,0.5971225848352812,0.5996687698223118,0.5833524867627302,0.5829741379310345,0.7223938295035581,1462316.0,,,,,
imagine_gcram,cross_subject_data_8_new,0.53125,0.5438940452682903,0.5448302850982302,0.5309292961489703,0.53125,0.6873986173355808,1462316.0,,,,,
imagine_gcram,cross_subject_data_9_new,0.5980603448275862,0.602756179438782,0.6089906424457868,0.5971869261081886,0.5980603448275862,0.7319689410620327,1462316.0,,,,,
imagine_gcram_auto,cross_subject_data_0_new,0.5926724137931034,0.5988779829761363,0.59946567808492,0.5925232814446234,0.5926724137931034,0.7284116752017721,795948.0,,,,,
imagine_gcram_auto,cross_subject_data_1_new,0.5689655172413793,0.569506476805644,0.571937334614695,0.5687186058586298,0.5689655172413793,0.7125588824137146,795948.0,,,,,
imagine_gcram_auto,cross_subject_data_2_new,0.6163793103448276,0.633331451077391,0.6331387213425734,0.6162115781343949,0.6163793103448276,0.744137010571148,795948.0,,,,,
imagine_gcram_auto,cross_subject_data_3_new,0.5625,0.5747564250320241,0.5756047759361894,0.5617659972224375,0.5625,0.7079900479573528,795948.0,,,,,
imagine_gcram_auto,cross_subject_data_4_new,0.5948275862068966,0.5998665041179618,0.5995702946743742,0.5952739985054069,0.5948275862068966,0.7300475590325581,795948.0,,,,,
imagine_gcram_auto,cross_subject_data_5_new,0.6066810344827587,0.6180154088151137,0.620176516566082,0.6072160833960529,0.6066810344827587,0.7382473431472099,795948.0,,,,,
imagine_gcram_auto,cross_subject_data_6_new,0.5743534482758621,0.5880415633588072,0.5891252076398179,0.5743920928436981,0.5743534482758621,0.7162552777541326,795948.0,,,,,
imagine_gcram_auto,cross_subject_data_7_new,0.5959051724137931,0.600060509966666,0.6010686366235302,0.596979959695477,0.5959051724137931,0.7312413478078262,795948.0,,,,,
imagine_gcram_auto,cross_subject_data_8_new,0.5732758620689655,0.5748216442944635,0.5757625095684761,0.5729256875521846,0.5732758620689655,0.7154054477150893,795948.0,,,,,
imagine_gcram_auto,cross_subject_data_9_new,0.5959051724137931,0.5938842926112304,0.5977999433177522,0.5927949246123775,0.5959051724137931,0.7291303248080567,795948.0,,,,,
imagine_rnn,cross_subject_data_0_new,0.4073275862068966,0.40685782009124266,0.4068070947100948,0.4067362121024384,0.4073275862068966,0.6045157212942267,893956.0,,,,,
imagine_rnn,cross_subject_data_1_new,0.39978448275862066,0.40976216549788325,0.41366626255410405,0.403217748557077,0.39978448275862066,0.6020429466273942,893956.0,,,,,
imagine_rnn,cross_subject_data_2_new,0.4202586206896552,0.41884248253630957,0.4195710417203666,0.4196494992846924,0.4202586206896552,0.6132309911061278,893956.0,,,,,
imagine_rnn,cross_subject_data_3_new,0.4224137931034483,0.430495399059474,0.42943355052771437,0.4195893862601203,0.4224137931034483,0.6130622532986172,893956.0,,,,,
imagine_rnn,cross_subject_data_4_new,0.3771551724137931,0.37774413696057896,0.3775407416232887,0.3776870143176844,0.3771551724137931,0.5850037809352071,893956.0,,,,,
imagine_rnn,cross_subject_data_5_new,0.4418103448275862,0.4423776888821562,0.44292645928240726,0.4419991954947707,0.4418103448275862,0.6280140799498375,893956.0,,,,,
imagine_rnn,cross_subject_data_6_new,0.39439655172413796,0.39363716094806195,0.3945958997060437,0.39320118542594895,0.39439655172413796,0.5956038706162137,893956.0,,,,,
imagine_rnn,cross_subject_data_7_new,0.34913793103448276,0.3492351803762447,0.34946612394297266,0.35008577882563685,0.34913793103448276,0.566648807851904,893956.0,,,,,
imagine_rnn,cross_subject_data_8_new,0.38254310344827586,0.3880468914500921,0.38859476380934704,0.38369946909283914,0.38254310344827586,0.5891133004685025,893956.0,,,,,
imagine_rnn,cross_subject_data_9_new,0.44612068965517243,0.452277445283904,0.4573753865655786,0.44694344514207063,0.44612068965517243,0.631616552943732,893956.0,,,,,
